590.5500000000004
560.7900000000004
608.2200000000004
627.7500000000005
614.7300000000004
626.8200000000004
644.4900000000005
644.4900000000005
635.1900000000004
621.2400000000004
587.7600000000003
642.6300000000005
635.1900000000004
625.8900000000004
631.4700000000004
583.1100000000004
544.0500000000004
522.6600000000003
465.9300000000003
425.9400000000003
415.71000000000026
401.7600000000003
349.68000000000023
302.25000000000017
485.4600000000003
441.7500000000003
389.67000000000024
383.16000000000025
343.17000000000024
296.6700000000002
265.9800000000002
213.90000000000015
215.76000000000013
172.9800000000001
162.7500000000001
137.6400000000001
132.0600000000001
72.54000000000005
53.94000000000003
0.0
-1.8600000000000012
10.230000000000008
13.020000000000008
20.460000000000015
43.71000000000003
58.59000000000004
66.96000000000004
91.14000000000006
95.79000000000006
57.66000000000004
98.58000000000007
109.74000000000007
201.81000000000014
359.91000000000025
404.55000000000024
426.8700000000003
465.0000000000003
491.0400000000003
538.4700000000004
609.1500000000004
606.3600000000004
546.8400000000004
398.97000000000025
558.9300000000004
525.4500000000004
583.1100000000004
584.0400000000004
673.3200000000004
679.8300000000005
682.6200000000005
716.1000000000005
701.2200000000005
737.4900000000005
727.2600000000004
706.8000000000004
717.9600000000005
744.0000000000005
664.9500000000004
673.3200000000004
727.2600000000004
770.9700000000005
732.8400000000005
793.2900000000005
325.5000000000002
237.15000000000015
236.22000000000014
372.93000000000023
565.4400000000004
674.2500000000005
557.0700000000004
686.3400000000005
642.6300000000005
584.0400000000004
446.4000000000003
447.33000000000027
262.26000000000016
106.02000000000007
51.150000000000034
115.32000000000008
72.54000000000005
52.080000000000034
68.82000000000005
66.03000000000004
31.62000000000002
40.92000000000003
17.670000000000012
-0.9300000000000006
-27.90000000000002
41.85000000000003
6.510000000000004
32.55000000000002
36.270000000000024
85.56000000000006
66.96000000000004
83.70000000000006
54.87000000000003
2.790000000000002
-31.62000000000002
22.320000000000014
199.95000000000013
213.90000000000015
112.53000000000007
217.62000000000015
325.5000000000002
361.7700000000002
392.46000000000026
414.78000000000026
481.7400000000003
494.76000000000033
535.6800000000003
537.5400000000003
559.8600000000004
588.6900000000004
608.2200000000004
624.0300000000004
642.6300000000005
632.4000000000004
678.9000000000004
677.0400000000004
664.0200000000004
679.8300000000005
700.2900000000004
722.6100000000005
726.3300000000005
705.8700000000005
635.1900000000004
653.7900000000004
699.3600000000005
666.8100000000004
689.1300000000005
675.1800000000004
628.6800000000004
684.4800000000005
573.8100000000004
535.6800000000003
612.8700000000003
615.6600000000004
598.9200000000004
560.7900000000004
535.6800000000003
515.2200000000004
440.8200000000003
252.03000000000017
291.0900000000002
115.32000000000008
24.180000000000014
40.92000000000003
123.69000000000008
194.37000000000012
212.04000000000013
128.3400000000001
93.93000000000006
46.50000000000003
-10.230000000000008
-9.300000000000006
-7.440000000000005
25.110000000000017
53.01000000000003
82.77000000000005
102.30000000000007
129.2700000000001
166.4700000000001
189.7200000000001
222.27000000000015
123.69000000000008
150.6600000000001
213.90000000000015
260.40000000000015
321.7800000000002
354.3300000000002
380.37000000000023
395.2500000000003
423.15000000000026
452.9100000000003
505.9200000000003
539.4000000000003
524.5200000000003
555.2100000000004
573.8100000000004
615.6600000000004
613.8000000000004
700.2900000000004
750.5100000000004
683.5500000000004
768.1800000000005
605.4300000000004
633.3300000000004
662.1600000000004
614.7300000000004
673.3200000000004
699.3600000000005
657.5100000000004
656.5800000000004
664.0200000000004
677.9700000000005
672.3900000000004
664.9500000000004
677.0400000000004
708.6600000000004
388.74000000000024
242.73000000000016
557.0700000000004
316.2000000000002
318.9900000000002
215.76000000000013
575.6700000000004
515.2200000000004
580.3200000000004
492.9000000000003
405.48000000000025
383.16000000000025
339.4500000000002
305.0400000000002
287.3700000000002
238.08000000000015
191.58000000000013
167.40000000000012
130.20000000000007
87.42000000000006
60.45000000000004
35.340000000000025
-2.790000000000002
3.7200000000000024
24.180000000000014
34.410000000000025
61.38000000000004
105.09000000000007
128.3400000000001
77.19000000000005
84.63000000000005
139.50000000000009
199.02000000000012
238.08000000000015
278.07000000000016
308.7600000000002
338.5200000000002
377.58000000000027
400.83000000000027
431.52000000000027
470.5800000000003
473.3700000000003
526.3800000000003
546.8400000000004
616.5900000000004
596.1300000000003
607.2900000000004
644.4900000000005
597.0600000000004
631.4700000000004
674.2500000000005
648.2100000000004
555.2100000000004
674.2500000000005
725.4000000000004
698.4300000000004
777.4800000000005
682.6200000000005
861.1800000000005
845.3700000000006
836.0700000000005
741.2100000000005
733.7700000000004
712.3800000000005
699.3600000000005
655.6500000000004
657.5100000000004
651.0000000000005
646.3500000000004
614.7300000000004
590.5500000000004
559.8600000000004
541.2600000000003
509.6400000000003
496.62000000000035
482.6700000000003
428.7300000000003
415.71000000000026
382.23000000000025
344.10000000000025
321.7800000000002
276.2100000000002
232.50000000000014
196.23000000000013
143.22000000000008
152.5200000000001
116.25000000000007
77.19000000000005
39.99000000000002
-14.88000000000001
13.95000000000001
7.440000000000005
-2.790000000000002
32.55000000000002
48.36000000000003
126.48000000000008
106.95000000000007
162.7500000000001
196.23000000000013
238.08000000000015
263.19000000000017
331.0800000000002
345.9600000000002
369.21000000000026
358.98000000000025
402.6900000000003
477.0900000000003
504.99000000000035
502.20000000000033
568.2300000000004
644.4900000000005
696.5700000000005
582.1800000000004
641.7000000000004
653.7900000000004
648.2100000000004
670.5300000000004
666.8100000000004
696.5700000000005
707.7300000000005
675.1800000000004
686.3400000000005
701.2200000000005
692.8500000000005
698.4300000000004
689.1300000000005
714.2400000000005
700.2900000000004
710.5200000000004
682.6200000000005
707.7300000000005
714.2400000000005
690.0600000000004
474.3000000000003
332.0100000000002
502.20000000000033
466.8600000000003
545.9100000000003
454.7700000000003
524.5200000000003
509.6400000000003
477.0900000000003
451.9800000000003
438.96000000000026
388.74000000000024
363.6300000000002
351.54000000000025
331.0800000000002
240.87000000000015
220.41000000000014
177.6300000000001
197.16000000000014
135.7800000000001
103.23000000000006
90.21000000000006
26.040000000000017
-4.650000000000003
10.230000000000008
12.090000000000007
-19.530000000000012
-14.88000000000001
39.060000000000024
68.82000000000005
75.33000000000006
88.35000000000005
79.05000000000005
99.51000000000006
156.2400000000001
136.7100000000001
262.26000000000016
317.1300000000002
327.36000000000024
420.3600000000003
441.7500000000003
279.9300000000002
159.9600000000001
103.23000000000006
345.0300000000002
508.7100000000003
524.5200000000003
584.0400000000004
647.2800000000004
702.1500000000004
799.8000000000005
727.2600000000004
733.7700000000004
661.2300000000005
624.9600000000004
634.2600000000004
611.0100000000004
667.7400000000005
750.5100000000004
784.9200000000005
713.3100000000005
704.0100000000004
680.7600000000004
705.8700000000005
687.2700000000004
674.2500000000005
669.6000000000005
662.1600000000004
632.4000000000004
598.9200000000004
569.1600000000004
579.3900000000003
535.6800000000003
509.6400000000003
481.7400000000003
488.25000000000034
456.6300000000003
271.5600000000002
459.4200000000003
392.46000000000026
299.4600000000002
190.65000000000012
66.96000000000004
99.51000000000006
117.18000000000008
124.62000000000008
58.59000000000004
-24.180000000000014
19.530000000000012
8.370000000000005
-19.530000000000012
0.9300000000000006
17.670000000000012
58.59000000000004
92.07000000000006
119.04000000000008
167.40000000000012
181.3500000000001
223.20000000000016
234.36000000000016
270.63000000000017
331.0800000000002
372.93000000000023
364.56000000000023
425.0100000000003
399.90000000000026
446.4000000000003
497.5500000000003
518.9400000000003
541.2600000000003
568.2300000000004
611.9400000000004
623.1000000000004
600.7800000000004
605.4300000000004
626.8200000000004
601.7100000000004
616.5900000000004
676.1100000000005
675.1800000000004
677.9700000000005
715.1700000000004
728.1900000000005
693.7800000000004
668.6700000000004
585.9000000000004
604.5000000000003
639.8400000000004
643.5600000000004
578.4600000000004
631.4700000000004
639.8400000000004
580.3200000000004
536.6100000000004
503.13000000000034
488.25000000000034
450.1200000000003
463.1400000000003
442.6800000000003
402.6900000000003
380.37000000000023
352.47000000000025
316.2000000000002
252.96000000000015
239.01000000000016
226.92000000000016
182.28000000000011
159.9600000000001
98.58000000000007
57.66000000000004
53.01000000000003
-7.440000000000005
0.0
17.670000000000012
75.33000000000006
77.19000000000005
73.47000000000004
91.14000000000006
149.7300000000001
120.90000000000008
156.2400000000001
209.25000000000014
265.0500000000002
277.14000000000016
390.60000000000025
409.2000000000003
451.0500000000003
438.03000000000026
496.62000000000035
530.1000000000004
590.5500000000004
620.3100000000004
658.4400000000004
578.4600000000004
496.62000000000035
586.8300000000004
595.2000000000004
584.9700000000004
543.1200000000003
650.0700000000004
715.1700000000004
671.4600000000005
713.3100000000005
647.2800000000004
608.2200000000004
587.7600000000003
600.7800000000004
530.1000000000004
593.3400000000004
645.4200000000004
679.8300000000005
676.1100000000005
681.6900000000004
657.5100000000004
664.9500000000004
655.6500000000004
629.6100000000004
553.3500000000004
544.0500000000004
490.1100000000003
281.7900000000002
412.92000000000024
300.3900000000002
297.6000000000002
360.84000000000026
307.8300000000002
335.73000000000025
209.25000000000014
220.41000000000014
279.00000000000017
195.30000000000013
226.92000000000016
252.96000000000015
206.46000000000012
148.8000000000001
99.51000000000006
75.33000000000006
41.85000000000003
51.150000000000034
88.35000000000005
110.67000000000007
212.97000000000014
189.7200000000001
276.2100000000002
146.0100000000001
304.1100000000002
168.3300000000001
283.6500000000002
168.3300000000001
175.77000000000012
286.44000000000017
294.8100000000002
310.6200000000002
504.99000000000035
377.58000000000027
283.6500000000002
292.9500000000002
458.4900000000003
353.4000000000002
349.68000000000023
358.98000000000025
518.0100000000003
260.40000000000015
472.4400000000003
427.8000000000003
271.5600000000002
232.50000000000014
484.5300000000003
253.89000000000016
248.31000000000017
210.18000000000015
219.48000000000013
205.53000000000014
215.76000000000013
335.73000000000025
269.70000000000016
262.26000000000016
289.2300000000002
184.14000000000013
201.81000000000014
186.0000000000001
173.9100000000001
199.95000000000013
159.03000000000011
175.77000000000012
120.90000000000008
186.93000000000012
155.3100000000001
294.8100000000002
393.39000000000027
433.3800000000003
435.2400000000003
473.3700000000003
432.4500000000003
415.71000000000026
392.46000000000026
325.5000000000002
290.1600000000002
265.9800000000002
223.20000000000016
89.28000000000006
61.38000000000004
17.670000000000012
7.440000000000005
68.82000000000005
48.36000000000003
72.54000000000005
79.05000000000005
67.89000000000004
106.95000000000007
87.42000000000006
132.9900000000001
275.2800000000002
132.9900000000001
151.5900000000001
126.48000000000008
181.3500000000001
166.4700000000001
85.56000000000006
204.60000000000014
175.77000000000012
176.7000000000001
149.7300000000001
159.9600000000001
313.4100000000002
237.15000000000015
271.5600000000002
292.0200000000002
193.4400000000001
171.12000000000012
195.30000000000013
201.81000000000014
159.03000000000011
156.2400000000001
127.41000000000008
101.37000000000006
132.0600000000001
147.8700000000001
186.0000000000001
214.83000000000013
442.6800000000003
584.9700000000004
610.0800000000004
639.8400000000004
628.6800000000004
429.66000000000025
467.7900000000003
582.1800000000004
553.3500000000004
446.4000000000003
474.3000000000003
459.4200000000003
366.42000000000024
266.9100000000002
235.29000000000016
213.90000000000015
155.3100000000001
249.24000000000015
311.5500000000002
269.70000000000016
245.52000000000015
222.27000000000015
171.12000000000012
153.4500000000001
85.56000000000006
50.220000000000034
13.020000000000008
-7.440000000000005
24.180000000000014
18.600000000000012
27.90000000000002
28.83000000000002
26.040000000000017
44.64000000000003
39.060000000000024
100.44000000000007
252.03000000000017
162.7500000000001
126.48000000000008
396.18000000000023
304.1100000000002
283.6500000000002
221.34000000000015
276.2100000000002
223.20000000000016
291.0900000000002
239.94000000000017
335.73000000000025
320.8500000000002
377.58000000000027
310.6200000000002
320.8500000000002
380.37000000000023
408.27000000000027
292.9500000000002
422.22000000000025
492.9000000000003
340.3800000000002
235.29000000000016
202.74000000000012
301.3200000000002
678.9000000000004
637.0500000000004
698.4300000000004
620.3100000000004
673.3200000000004
304.1100000000002
772.8300000000005
410.1300000000003
396.18000000000023
633.3300000000004
656.5800000000004
361.7700000000002
397.11000000000024
280.8600000000002
192.51000000000013
204.60000000000014
322.7100000000002
501.2700000000003
306.9000000000002
397.11000000000024
194.37000000000012
164.6100000000001
216.69000000000014
177.6300000000001
266.9100000000002
270.63000000000017
210.18000000000015
226.92000000000016
199.95000000000013
89.28000000000006
15.81000000000001
50.220000000000034
38.130000000000024
39.99000000000002
65.10000000000004
63.24000000000004
32.55000000000002
51.150000000000034
47.43000000000003
72.54000000000005
66.03000000000004
91.14000000000006
75.33000000000006
119.97000000000008
130.20000000000007
145.0800000000001
106.95000000000007
160.8900000000001
157.1700000000001
154.3800000000001
204.60000000000014
253.89000000000016
279.00000000000017
271.5600000000002
293.88000000000017
322.7100000000002
400.83000000000027
419.4300000000003
438.03000000000026
427.8000000000003
417.5700000000003
412.92000000000024
323.6400000000002
275.2800000000002
229.71000000000015
214.83000000000013
207.39000000000013
201.81000000000014
150.6600000000001
237.15000000000015
307.8300000000002
364.56000000000023
384.09000000000026
320.8500000000002
421.29000000000025
337.5900000000002
272.4900000000002
261.33000000000015
239.01000000000016
325.5000000000002
405.48000000000025
393.39000000000027
445.4700000000003
361.7700000000002
349.68000000000023
265.9800000000002
216.69000000000014
200.88000000000014
177.6300000000001
119.97000000000008
90.21000000000006
124.62000000000008
89.28000000000006
27.90000000000002
27.90000000000002
13.95000000000001
-3.7200000000000024
11.160000000000007
13.020000000000008
18.600000000000012
13.020000000000008
61.38000000000004
56.73000000000004
90.21000000000006
120.90000000000008
144.1500000000001
130.20000000000007
107.88000000000007
125.55000000000008
152.5200000000001
159.9600000000001
147.8700000000001
145.0800000000001
178.56000000000012
234.36000000000016
400.83000000000027
318.06000000000023
350.61000000000024
563.5800000000004
715.1700000000004
572.8800000000003
606.3600000000004
701.2200000000005
635.1900000000004
754.2300000000005
648.2100000000004
516.1500000000003
544.9800000000004
463.1400000000003
651.9300000000004
554.2800000000003
246.45000000000016
469.6500000000003
611.9400000000004
756.0900000000005
830.4900000000006
745.8600000000005
633.3300000000004
654.7200000000005
627.7500000000005
626.8200000000004
570.0900000000004
519.8700000000003
503.13000000000034
478.95000000000033
505.9200000000003
460.3500000000003
448.2600000000003
470.5800000000003
458.4900000000003
347.8200000000002
390.60000000000025
319.9200000000002
300.3900000000002
278.07000000000016
343.17000000000024
170.1900000000001
201.81000000000014
191.58000000000013
73.47000000000004
48.36000000000003
48.36000000000003
164.6100000000001
68.82000000000005
67.89000000000004
103.23000000000006
88.35000000000005
97.65000000000006
142.2900000000001
171.12000000000012
153.4500000000001
225.99000000000015
146.94000000000008
144.1500000000001
118.11000000000007
233.43000000000015
89.28000000000006
214.83000000000013
285.51000000000016
126.48000000000008
275.2800000000002
399.90000000000026
299.4600000000002
200.88000000000014
216.69000000000014
334.80000000000024
486.3900000000003
161.8200000000001
171.12000000000012
101.37000000000006
158.1000000000001
331.0800000000002
132.0600000000001
168.3300000000001
243.66000000000017
262.26000000000016
148.8000000000001
135.7800000000001
134.85000000000008
143.22000000000008
236.22000000000014
103.23000000000006
154.3800000000001
152.5200000000001
106.95000000000007
188.79000000000013
130.20000000000007
35.340000000000025
96.72000000000006
141.3600000000001
256.6800000000002
98.58000000000007
87.42000000000006
84.63000000000005
89.28000000000006
92.07000000000006
52.080000000000034
38.130000000000024
85.56000000000006
60.45000000000004
184.14000000000013
50.220000000000034
65.10000000000004
30.69000000000002
96.72000000000006
58.59000000000004
41.85000000000003
39.99000000000002
92.07000000000006
104.16000000000007
134.85000000000008
65.10000000000004
146.0100000000001
106.95000000000007
163.68000000000012
174.84000000000012
178.56000000000012
214.83000000000013
196.23000000000013
398.97000000000025
419.4300000000003
306.9000000000002
370.1400000000002
298.5300000000002
272.4900000000002
231.57000000000016
173.9100000000001
322.7100000000002
468.7200000000003
345.9600000000002
292.9500000000002
160.8900000000001
136.7100000000001
262.26000000000016
240.87000000000015
292.9500000000002
183.21000000000012
118.11000000000007
172.9800000000001
325.5000000000002
190.65000000000012
186.93000000000012
156.2400000000001
150.6600000000001
146.0100000000001
158.1000000000001
149.7300000000001
203.67000000000013
182.28000000000011
248.31000000000017
294.8100000000002
222.27000000000015
295.7400000000002
149.7300000000001
199.02000000000012
220.41000000000014
184.14000000000013
147.8700000000001
129.2700000000001
121.83000000000008
116.25000000000007
102.30000000000007
110.67000000000007
79.05000000000005
46.50000000000003
26.040000000000017
0.0
-9.300000000000006
-4.650000000000003
21.390000000000015
-30.69000000000002
77.19000000000005
66.03000000000004
88.35000000000005
99.51000000000006
120.90000000000008
131.13000000000008
224.13000000000014
301.3200000000002
328.2900000000002
349.68000000000023
356.1900000000002
396.18000000000023
365.49000000000024
403.6200000000003
381.30000000000024
481.7400000000003
539.4000000000003
580.3200000000004
656.5800000000004
639.8400000000004
599.8500000000004
534.7500000000003
676.1100000000005
719.8200000000005
698.4300000000004
617.5200000000004
402.6900000000003
531.9600000000004
600.7800000000004
544.0500000000004
558.9300000000004
505.9200000000003
607.2900000000004
887.2200000000006
684.4800000000005
664.0200000000004
491.9700000000003
543.1200000000003
491.9700000000003
398.04000000000025
536.6100000000004
559.8600000000004
536.6100000000004
416.64000000000027
393.39000000000027
412.92000000000024
438.03000000000026
393.39000000000027
201.81000000000014
200.88000000000014
79.05000000000005
119.97000000000008
103.23000000000006
79.05000000000005
0.9300000000000006
64.17000000000004
78.12000000000005
62.31000000000004
7.440000000000005
-0.9300000000000006
10.230000000000008
102.30000000000007
135.7800000000001
196.23000000000013
188.79000000000013
64.17000000000004
125.55000000000008
168.3300000000001
119.97000000000008
165.5400000000001
206.46000000000012
186.0000000000001
117.18000000000008
165.5400000000001
204.60000000000014
